date,max_temp_c,min_temp_c,rainfall_mm
2024-11-29,26.9,23.8,36.1
2024-11-30,31.0,23.6,1.7
2024-12-01,30.3,23.7,10.7
2024-12-02,30.5,24.0,30.3
2024-12-03,29.3,23.7,27.6
2024-12-04,28.5,23.7,12.1
2024-12-05,30.3,23.8,11.3
2024-12-06,31.6,24.5,1.3
2024-12-07,32.2,24.3,0.0
2024-12-08,32.5,24.8,18.5
2024-12-09,25.4,24.3,27.3
2024-12-10,26.7,23.6,24.7
2024-12-11,29.7,23.5,2.2
2024-12-12,30.2,23.9,4.7
2024-12-13,29.9,24.4,4.5
2024-12-14,30.8,23.2,8.2
2024-12-15,32.0,24.1,0.2
2024-12-16,31.2,23.6,28.4
2024-12-17,31.0,24.1,7.1
2024-12-18,30.0,23.6,16.5
2024-12-19,30.1,23.8,35.7
2024-12-20,30.4,23.9,35.2
2024-12-21,28.4,23.9,15.3
2024-12-22,29.7,23.7,5.2
2024-12-23,29.3,23.9,22.5
2024-12-24,29.8,23.9,35.7
2024-12-25,27.7,22.8,13.8
2024-12-26,29.1,24.2,0.8
2024-12-27,30.2,23.6,1.8
2024-12-28,31.0,22.7,21.3
2024-12-29,31.2,23.5,12.8
2024-12-30,28.5,23.9,12.3
2024-12-31,29.3,23.4,12.1
2025-01-01,30.8,23.9,3.9
2025-01-02,31.5,23.5,0.9
2025-01-03,30.2,23.9,8.2
2025-01-04,30.2,23.1,24.3
2025-01-05,31.3,23.3,19.9
2025-01-06,30.2,23.5,28.7
2025-01-07,30.1,22.3,7.3
2025-01-08,31.7,23.6,2.6
2025-01-09,31.5,23.5,1.0
2025-01-10,28.5,23.1,14.1
2025-01-11,26.0,22.5,12.0
2025-01-12,28.9,23.3,11.3
2025-01-13,29.4,23.7,8.8
2025-01-14,31.4,23.0,15.1
2025-01-15,30.8,22.7,32.1
2025-01-16,30.3,22.8,15.6
2025-01-17,31.0,23.0,20.2
2025-01-18,29.3,23.7,17.7
2025-01-19,29.8,23.1,18.2
2025-01-20,30.7,23.0,0.0
2025-01-21,30.5,22.8,1.2
2025-01-22,30.8,23.9,1.7
2025-01-23,30.9,23.7,14.7
2025-01-24,29.2,23.0,17.7
2025-01-25,30.3,22.6,16.6
2025-01-26,28.6,23.2,16.8
2025-01-27,30.4,22.5,9.5
2025-01-28,26.6,23.5,17.1
2025-01-29,30.4,22.7,3.9
2025-01-30,30.6,22.5,0.0
2025-01-31,30.0,22.5,2.2
2025-02-01,30.4,23.0,0.8
2025-02-02,30.2,24.0,0.0
2025-02-03,33.1,22.0,0.0
2025-02-04,32.1,22.9,0.8
2025-02-05,29.6,23.3,15.2
2025-02-06,33.2,23.1,2.1
2025-02-07,31.4,23.8,1.6
2025-02-08,33.5,23.7,5.3
2025-02-09,32.1,23.8,0.2
2025-02-10,33.1,24.1,1.3
2025-02-11,33.4,24.2,4.1
2025-02-12,34.0,24.0,0.9
2025-02-13,34.9,24.2,2.3
2025-02-14,33.7,24.5,8.4
2025-02-15,30.0,23.0,18.2
2025-02-16,30.1,23.3,19.6
2025-02-17,31.3,23.1,6.4
2025-02-18,31.1,23.9,14.8
2025-02-19,31.2,22.3,2.9
2025-02-20,32.9,23.6,2.0
2025-02-21,30.1,23.6,9.2
2025-02-22,32.2,23.0,9.9
2025-02-23,31.3,22.7,31.7
2025-02-24,32.0,23.3,11.9
2025-02-25,31.6,23.9,0.6
2025-02-26,30.8,24.2,13.1
2025-02-27,32.0,23.4,18.6
2025-02-28,32.0,23.6,13.2
2025-03-01,32.7,22.7,1.2
2025-03-02,32.2,23.1,1.0
2025-03-03,32.2,23.8,3.3
2025-03-04,32.7,23.5,22.4
2025-03-05,32.0,23.3,28.3
2025-03-06,29.5,23.4,16.9
2025-03-07,32.9,23.7,0.4
2025-03-08,32.3,24.7,7.6
2025-03-09,33.1,25.1,4.7
2025-03-10,32.9,24.3,8.3
2025-03-11,31.3,24.1,9.0
2025-03-12,32.2,24.1,13.7
2025-03-13,31.8,24.0,3.0
2025-03-14,29.1,24.6,16.3
2025-03-15,33.0,23.8,2.5
2025-03-16,32.4,23.5,1.1
2025-03-17,32.3,23.5,1.0
2025-03-18,34.5,24.3,5.3
2025-03-19,34.3,24.2,4.3
2025-03-20,32.1,24.1,1.3
2025-03-21,33.4,23.9,3.0
2025-03-22,32.1,24.5,8.5
2025-03-23,34.6,24.0,16.9
2025-03-24,31.7,24.1,4.2
2025-03-25,30.6,23.5,6.0
2025-03-26,33.1,24.4,0.5
2025-03-27,32.1,23.6,6.9
2025-03-28,29.7,23.2,22.2
2025-03-29,32.6,24.3,6.1
2025-03-30,32.9,24.5,2.7
2025-03-31,31.5,23.5,20.7
2025-04-01,32.1,24.5,11.4
2025-04-02,31.6,23.8,40.4
2025-04-03,31.8,23.5,19.0
2025-04-04,30.1,24.1,9.4
2025-04-05,31.4,24.5,5.5
2025-04-06,31.9,23.8,25.4
2025-04-07,28.8,23.3,7.2
2025-04-08,30.4,24.0,4.1
2025-04-09,31.1,24.2,18.6
2025-04-10,31.3,25.0,6.6
2025-04-11,28.5,23.1,44.3
2025-04-12,31.1,23.8,5.9
2025-04-13,32.3,23.8,17.1
2025-04-14,30.6,23.1,15.5
2025-04-15,32.3,23.9,36.2
2025-04-16,31.5,24.2,27.3
2025-04-17,31.9,24.5,0.5
2025-04-18,32.2,24.9,8.3
2025-04-19,32.5,23.3,33.7
2025-04-20,31.1,22.6,15.9
2025-04-21,31.2,23.4,10.5
2025-04-22,31.1,24.2,24.8
2025-04-23,31.3,23.5,18.3
2025-04-24,31.1,23.5,9.5
2025-04-25,32.5,24.2,0.3
2025-04-26,31.1,24.1,4.8
2025-04-27,33.0,24.4,2.9
2025-04-28,32.7,23.8,12.6
2025-04-29,32.8,22.6,3.6
2025-04-30,31.4,23.4,11.4
2025-05-01,30.5,24.1,7.0
2025-05-02,31.4,23.8,5.3
2025-05-03,30.6,23.8,16.0
2025-05-04,28.1,24.0,5.4
2025-05-05,28.4,23.3,9.1
2025-05-06,32.2,24.5,1.5
2025-05-07,31.6,24.0,5.7
2025-05-08,32.2,24.2,5.5
2025-05-09,31.9,24.3,8.2
2025-05-10,32.9,25.3,12.5
2025-05-11,31.6,24.4,1.5
2025-05-12,32.7,25.0,0.6
2025-05-13,33.0,25.0,0.3
2025-05-14,33.3,25.3,2.9
2025-05-15,34.2,24.9,0.1
2025-05-16,30.5,26.4,4.1
2025-05-17,32.9,25.4,0.9
2025-05-18,30.7,24.6,12.0
2025-05-19,31.0,25.2,19.2
2025-05-20,30.9,24.0,29.0
2025-05-21,31.1,23.9,19.1
2025-05-22,30.9,24.2,2.9
2025-05-23,31.9,25.0,0.3
2025-05-24,32.8,25.3,0.6
2025-05-25,32.6,25.6,0.9
2025-05-26,32.3,23.9,0.0
2025-05-27,33.3,25.6,0.0
2025-05-28,34.1,26.0,0.0
2025-05-29,28.0,25.6,4.9
2025-05-30,31.7,25.0,2.2
2025-05-31,31.5,24.3,0.8
2025-06-01,34.5,25.0,0.0
2025-06-02,32.8,23.6,1.6
2025-06-03,32.3,24.1,1.5
2025-06-04,31.3,24.5,13.0
2025-06-05,31.2,25.5,4.6
2025-06-06,29.9,24.7,14.5
2025-06-07,31.0,24.3,17.3
2025-06-08,31.9,23.6,1.3
2025-06-09,33.0,24.1,0.0
2025-06-10,31.0,24.1,17.3
2025-06-11,32.6,24.6,0.0
2025-06-12,33.0,23.7,0.0
2025-06-13,33.1,25.0,0.2
2025-06-14,33.2,25.1,0.4
2025-06-15,33.1,25.7,7.0
2025-06-16,32.7,23.7,18.8
2025-06-17,30.3,23.5,16.7
2025-06-18,31.9,24.0,0.0
2025-06-19,32.6,24.9,0.3
2025-06-20,27.8,25.2,2.7
2025-06-21,31.3,23.7,0.2
2025-06-22,33.2,24.0,0.0
2025-06-23,33.6,24.6,0.0
2025-06-24,32.8,25.5,0.0
2025-06-25,33.3,25.0,0.0
2025-06-26,33.3,26.1,0.1
2025-06-27,33.7,25.8,0.1
2025-06-28,33.0,24.6,1.9
2025-06-29,35.6,24.1,0.0
2025-06-30,33.1,24.9,1.6
2025-07-01,35.4,25.1,0.0
2025-07-02,33.1,25.9,0.5
2025-07-03,32.8,25.4,0.5
2025-07-04,33.6,24.7,1.4
2025-07-05,35.3,25.1,0.7
2025-07-06,33.9,25.2,5.2
2025-07-07,35.2,26.2,0.9
2025-07-08,34.3,24.6,7.3
2025-07-09,34.1,25.0,0.1
2025-07-10,34.4,24.6,0.3
2025-07-11,35.3,25.5,0.1
2025-07-12,31.8,24.1,17.3
2025-07-13,32.0,24.5,1.9
2025-07-14,31.5,25.4,0.3
2025-07-15,32.5,25.1,0.2
2025-07-16,34.0,25.6,0.2
2025-07-17,34.6,26.4,0.0
2025-07-18,35.6,24.9,0.0
2025-07-19,35.8,25.9,0.0
2025-07-20,35.5,26.4,0.0
2025-07-21,35.1,26.7,0.0
2025-07-22,33.0,25.1,4.6
2025-07-23,34.7,25.9,0.7
2025-07-24,33.3,25.5,3.3
2025-07-25,32.4,23.5,3.4
2025-07-26,32.7,24.0,5.0
2025-07-27,33.3,25.1,4.0
2025-07-28,35.2,24.9,0.0
2025-07-29,35.3,25.5,0.9
2025-07-30,33.6,25.1,0.5
2025-07-31,34.7,26.1,0.1
2025-08-01,34.2,25.9,0.8
2025-08-02,35.1,24.8,0.0
2025-08-03,35.5,25.4,0.2
2025-08-04,33.8,24.0,30.7
2025-08-05,33.4,23.7,0.2
2025-08-06,32.1,23.5,1.6
2025-08-07,32.7,24.5,3.8
2025-08-08,33.2,23.8,1.4
2025-08-09,33.0,24.1,1.9
2025-08-10,28.7,23.3,7.6
2025-08-11,30.2,23.7,2.6
2025-08-12,32.3,23.3,0.7
2025-08-13,31.8,25.2,0.0
2025-08-14,32.4,24.6,1.0
2025-08-15,31.4,22.7,5.2
2025-08-16,32.0,23.7,2.7
2025-08-17,32.7,24.9,0.1
2025-08-18,32.3,24.7,4.9
2025-08-19,30.8,23.7,1.6
2025-08-20,30.9,23.6,4.8
2025-08-21,28.8,22.8,8.6
2025-08-22,33.5,24.0,0.0
2025-08-23,34.4,23.2,3.1
2025-08-24,32.1,23.0,2.0
2025-08-25,32.3,24.4,0.0
2025-08-26,33.8,25.2,0.2
2025-08-27,33.0,23.0,9.8
2025-08-28,28.5,23.4,18.6
2025-08-29,29.7,24.3,6.5
2025-08-30,31.9,24.0,0.0
2025-08-31,31.8,24.6,0.6
2025-09-01,31.3,23.7,8.8
2025-09-02,32.0,24.7,0.8
2025-09-03,30.7,23.8,4.5
2025-09-04,29.1,24.3,9.0
2025-09-05,30.8,24.5,1.7
2025-09-06,32.1,24.0,2.5
2025-09-07,31.5,23.3,7.0
2025-09-08,32.4,24.8,0.1
2025-09-09,29.7,24.3,1.1
2025-09-10,32.6,23.8,3.1
2025-09-11,31.9,24.0,13.1
2025-09-12,30.6,23.6,9.1
2025-09-13,30.0,23.9,11.7
2025-09-14,32.3,23.7,2.6
2025-09-15,31.4,23.4,5.4
2025-09-16,31.0,23.4,0.7
2025-09-17,29.4,22.9,13.8
2025-09-18,31.8,24.0,0.1
2025-09-19,32.2,23.9,0.0
2025-09-20,33.4,24.5,1.9
2025-09-21,33.4,24.4,0.7
2025-09-22,33.4,24.3,1.0
2025-09-23,33.9,24.0,0.5
2025-09-24,35.4,24.6,0.0
2025-09-25,34.7,25.1,0.1
2025-09-26,34.9,26.7,2.4
2025-09-27,33.8,25.4,2.6
2025-09-28,27.5,23.0,29.2
2025-09-29,31.6,24.7,0.1
2025-09-30,32.2,25.2,0.0
2025-10-01,31.4,24.1,5.5
2025-10-02,33.3,22.8,9.8
2025-10-03,28.1,23.5,19.6
2025-10-04,32.2,22.5,1.7
2025-10-05,33.1,24.1,0.2
2025-10-06,31.7,24.8,13.5
2025-10-07,30.4,22.7,8.3
2025-10-08,31.0,23.2,0.5
2025-10-09,32.2,23.9,0.2
2025-10-10,32.2,24.2,0.9
2025-10-11,32.2,24.4,3.5
2025-10-12,28.6,24.5,17.9
2025-10-13,32.6,24.4,0.0
2025-10-14,32.7,25.0,16.2
2025-10-15,34.3,24.7,10.4
2025-10-16,31.5,23.8,32.5
2025-10-17,31.7,24.0,4.7
2025-10-18,32.5,23.7,12.1
2025-10-19,30.9,24.8,2.6
2025-10-20,30.1,23.9,16.3
2025-10-21,32.0,23.5,2.7
2025-10-22,28.6,23.9,5.7
2025-10-23,29.2,23.4,19.5
2025-10-24,28.3,23.4,18.7
2025-10-25,30.6,23.6,1.1
2025-10-26,32.9,24.1,0.0
2025-10-27,32.8,25.3,0.0
2025-10-28,33.2,26.0,0.1
2025-10-29,33.1,25.6,0.2
2025-10-30,32.9,25.2,1.6
2025-10-31,35.4,25.2,0.0
2025-11-01,34.2,25.4,1.0
2025-11-02,34.7,26.8,0.5
2025-11-03,34.4,24.8,2.7
2025-11-04,34.7,24.7,1.2
2025-11-05,34.3,25.7,0.6
2025-11-06,34.4,26.7,0.2
2025-11-07,34.2,25.6,1.8
2025-11-08,36.1,26.5,0.1
2025-11-09,33.0,26.4,1.6
2025-11-10,30.6,22.9,11.8
2025-11-11,29.9,23.5,5.2
2025-11-12,32.0,23.5,17.7
2025-11-13,30.0,23.8,21.3
2025-11-14,31.7,23.1,1.7
2025-11-15,31.5,24.1,16.1
2025-11-16,30.4,23.1,28.5
2025-11-17,30.5,23.8,13.3
2025-11-18,31.0,23.4,10.5
2025-11-19,30.3,24.0,18.5
2025-11-20,28.5,23.1,17.7
2025-11-21,30.0,23.6,22.1
2025-11-22,31.7,24.0,14.5
2025-11-23,29.0,23.7,20.7
2025-11-24,26.9,23.9,59.7
2025-11-25,29.1,23.3,19.3
2025-11-26,31.3,24.0,6.4
2025-11-27,27.3,23.3,52.0
2025-11-28,24.9,21.8,36.8
2025-11-29,30.6,22.6,0.2
